"ファイル名","タイトル","重複元ファイル","Good数","Bad数","冒険活劇","ヒーロー","アクション","バトル","ミステリ","サスペンス","ホラー","ロマンス","ラブコメ","ジュブナイル","異世界","ファンタジー","SF","歴史","会話劇","奇妙な味","日常","学園","スポーツ","ギャグ","頭脳戦","伝奇","家族ドラマ","料理","タイムトラベル","知識チート","お仕事","音楽","BL"
"ふたりぶんのスープ.txt","ふたりぶんのスープ","",0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"コロッケの記憶、月額九百八十円.txt","コロッケの記憶、月額九百八十円","",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"ゼロ番目の明日.txt","ゼロ番目の明日","",0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ツッコミ禁止！　俺が黙ると学校が終わる.txt","ツッコミ禁止！　俺が黙ると学校が終わる","",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ツッコミ部_宇宙へ行く.txt","ツッコミ部、宇宙へ行く。","",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ナナシノカミ_午前零時の出席簿.txt","ナナシノカミ　――午前零時の出席簿――","",0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
"ナンセンスギャグ読み切り_月曜日返納課.txt","月曜日返納課","",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"ログアウトまで、ごゆっくり.txt","ログアウトまで、ごゆっくり。","",0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"一名様、貸し出し中.txt","一名様、貸し出し中","",0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"世界の果てに、最初の旗を_読み切り.txt","世界の果てに、最初の旗を","",0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"世界は君を中心に回らない.txt","世界は君を中心に回らない","",0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"世界最強の校正者_読み切り小説.txt","世界最強の校正者――あるいは玻璃のルチアに関する弁明","",0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"九回裏の忘れもの.txt","九回裏の忘れもの","",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"予備の太陽_読み切りアクション小説.txt","予備の太陽","",0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"人生再編集社は午前二時に閉まる.txt","人生再編集社は午前二時に閉まる","",0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"休符は六時十七分に鳴る.txt","休符は六時十七分に鳴る","",0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"光が死者を眠らせるまで.txt","光が死者を眠らせるまで","",0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"八人目の曜日.txt","八人目の曜日","",0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"六問目の棺_読み切り小説.txt","六問目の棺","",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"六時半の家族_読み切り小説.txt","六時半の家族","",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"十三番目の夕鐘.txt","十三番目の夕鐘","",0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"十三番目の料金所.txt","十三番目の料金所","",0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"十三秒の依頼人.txt","十三秒の依頼人","",0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"十四回目の鐘が鳴る町.txt","十四回目の鐘が鳴る町","",0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"午前一時の再配達.txt","午前一時の再配達","",0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"午前三時_冷蔵庫は懺悔する.txt","午前三時、冷蔵庫は懺悔する","",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
"午前四時の投票所.txt","午前四時の投票所","",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"午前零時のラブ・オール.txt","午前零時のラブ・オール","",0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"午前零時の小鬼たち.txt","午前零時の小鬼たち","",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"反対票は六十秒遅れて届く.txt","反対票は六十秒遅れて届く","",0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"品名：あなた.txt","品名：あなた","",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"喝采のない夜に、魔法少女は嘘をつく.txt","喝采のない夜に、魔法少女は嘘をつく","",0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"喰名様_伝奇ホラー読み切り.txt","喰名様","",0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"四つ目の国.txt","四つ目の国","",0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"因果鍋ナベキチと七福地下街の夜明け炒飯.txt","因果鍋ナベキチと七福地下街の夜明け炒飯","",0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"垂直生活者の手記.txt","垂直生活者の手記","",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
